Cluster,Analysis,Backdoor,Bot,DDoS,DoS,DoS GoldenEye,DoS Hulk,DoS SlowHTTPTest,DoS Slowloris,Exploits,FTP Patator,Fuzzers,Generic,Heartbleed,Infiltration,Normal,Port Scan,Reconnaissance,SSH Patator,Shellcode,Web Attack - Brute Force,Web Attack - SQL Injection,Web Attack - XSS,Worms
Cluster 25,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1063,0,0,0,0
Cluster 250,0,0,0,0,0,0,1368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 251,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1923,0,0,0,0,0,0,0,0
Cluster 252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1333,0,0,0,0,0,0,0,0
Cluster 253,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1502,0,0,0,0,0
Cluster 254,0,0,0,0,1,0,0,0,0,0,1249,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 255,0,0,0,4138,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Cluster 256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2381,0,0,0,0,0
Cluster 257,0,0,0,0,18,0,0,0,0,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,921,0,0,0,0,0
Cluster 259,0,0,0,0,1099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 26,0,0,0,0,809,0,0,0,0,0,0,0,3176,0,0,0,0,0,0,0,0,0,0,0
Cluster 260,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2473,0,0,0
Cluster 261,0,0,0,0,1,0,0,0,0,847,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 262,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4604,0,0,0,0,0,0,0,0
Cluster 263,0,0,0,0,0,0,0,0,0,1,0,0,89,0,0,0,0,0,0,0,0,0,0,0
Cluster 264,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4363,0,0,0,0,0,0,0,0
Cluster 265,0,0,0,2873,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
Cluster 266,0,0,0,0,0,0,0,0,0,597,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 267,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,911,0,0,0,0,0
Cluster 268,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2045,0,0,0,0,0,0,0,0
Cluster 269,0,0,0,0,0,0,0,0,0,1274,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 27,0,0,0,0,0,0,0,0,1790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 270,0,0,0,0,0,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0,0,0,0
Cluster 271,0,0,0,0,0,0,0,0,0,3,0,660,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2157,0,0,0,0,0,0,0,0
Cluster 273,0,0,0,1366,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
Cluster 274,0,0,0,0,34,0,0,0,0,140,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Cluster 275,0,0,0,0,0,0,0,0,0,0,912,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 276,0,0,0,4080,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Cluster 277,0,0,0,0,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 278,0,0,0,0,0,0,0,0,0,0,0,0,1538,0,0,0,0,0,0,0,0,0,0,0
Cluster 279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1985,0,0,0,0,0,0,0,0
Cluster 28,0,0,0,0,1,0,0,0,0,2,0,675,1,0,0,4,0,0,0,0,0,0,0,0
Cluster 280,0,0,0,0,88,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 281,708,0,0,0,1,0,0,0,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0
Cluster 282,0,0,0,0,0,0,0,0,0,771,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Cluster 283,0,47,0,0,0,0,0,0,0,0,0,0,31,0,0,0,0,0,0,0,0,0,0,0
Cluster 284,0,0,0,0,4,0,0,0,0,93,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 285,0,0,0,0,0,0,0,0,0,2018,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 286,0,0,0,0,0,0,2251,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1366,0,0,0,0,0
Cluster 288,0,0,0,0,0,0,3680,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 289,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2436,0,0,0,0,0,0,0,0
Cluster 29,0,0,0,0,2,0,0,0,0,692,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 290,0,0,0,0,0,0,8474,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 291,0,0,0,0,2,0,0,0,0,114,0,0,4,0,0,0,0,0,0,0,0,0,0,0
Cluster 292,0,0,0,0,0,961,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 293,0,0,0,0,0,0,4808,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 294,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,814,0,0,0,0,0,0,0,0
Cluster 295,0,0,0,0,0,0,3767,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 296,0,0,0,0,995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 297,0,0,0,0,0,0,0,0,0,1,0,0,385,0,0,0,0,0,0,0,0,0,0,0
Cluster 298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,463,0,0,0,0,0
Cluster 299,0,0,0,0,0,0,900,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 3,0,0,0,6997,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
Cluster 30,952,0,0,0,0,0,0,0,0,8,0,0,1,0,0,4,0,0,0,0,0,0,0,0
Cluster 300,0,0,0,0,1432,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 301,0,0,0,0,0,0,0,0,0,0,0,1,15,0,0,0,0,92,0,0,0,0,0,0
Cluster 302,0,0,0,0,0,0,1525,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 303,0,0,0,0,7,0,0,0,0,43,0,0,111,0,0,0,0,0,0,0,0,0,0,0
Cluster 304,0,0,0,0,0,0,0,0,0,0,0,2750,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 305,0,0,0,2813,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 306,0,0,0,0,0,0,0,0,0,0,0,0,0,2070,0,0,0,0,0,0,0,0,0,0
Cluster 307,0,0,0,0,0,0,4288,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Cluster 308,0,0,0,0,0,0,0,0,0,2,0,0,453,0,0,0,0,0,0,0,0,0,0,0
Cluster 309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2909,0,0,0,0,0
Cluster 31,0,0,0,1739,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Cluster 310,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,619,0,0,0,0,0
Cluster 311,0,0,0,0,0,0,0,0,0,2181,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 312,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4567,0,0,0,0,0,0,0,0
Cluster 313,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2058,0,0,0,0,0,0,0,0
Cluster 314,0,0,0,0,0,0,0,0,0,0,0,3876,0,0,0,26,0,0,0,0,0,0,0,0
Cluster 315,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5397,0,0,0,0,0,0,0,0
Cluster 316,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,896,0,0,0,0,0
Cluster 317,0,0,0,2312,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 318,0,0,0,0,0,0,0,0,0,871,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 319,0,0,0,6062,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0
Cluster 32,0,0,0,0,1314,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 320,0,0,0,0,0,0,0,0,0,0,0,1180,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 321,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,775,0,0,0,0,0
Cluster 322,0,0,0,0,0,0,0,0,0,1,0,0,457,0,0,0,0,0,0,0,0,0,0,0
Cluster 323,0,0,0,0,368,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2279,0,0,0,0,0,0,0,0
Cluster 325,0,0,0,0,0,0,7726,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 326,0,0,0,0,0,0,0,0,0,0,0,0,0,867,0,0,0,0,0,0,0,0,0,0
Cluster 327,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,683,0,0,0,0,0
Cluster 328,0,0,0,0,0,0,656,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 329,0,0,0,0,3,0,0,0,0,208,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 33,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,6550,0,0,0,0,0,0
Cluster 330,0,0,0,0,10,0,0,0,0,335,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 331,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1329,0,0,0,0,0,0,0,0,0
Cluster 332,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2924,1,0,0,0,0,0,0,0,0
Cluster 333,0,0,0,0,0,0,139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6518,0,0,0,0,0,0,0,0
Cluster 335,0,0,0,0,25,0,0,0,0,213,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cluster 336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,358,0,0,0,0,0,0,0
Cluster 337,0,0,0,0,1,0,0,0,0,0,0,17,70,0,0,0,0,0,0,0,0,0,0,0
Cluster 338,0,0,0,0,0,0,10124,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 339,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3442,0,0,0,0,0,0,0,0
Cluster 34,0,0,0,1151,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0
Cluster 340,159,0,0,0,1,0,0,0,0,4,0,9,17,0,0,1,0,0,0,0,0,0,0,0
Cluster 341,0,0,0,0,0,0,2318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 342,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2479,0,0,0,0,0,0,0,0
Cluster 343,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5835,0,0,0,0,0,0,0,0
Cluster 344,0,0,0,0,0,0,0,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0
Cluster 345,0,0,0,0,594,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 346,0,0,0,0,0,1923,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 347,0,0,0,0,0,0,0,1324,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 348,0,0,0,0,7,0,0,0,0,82,0,0,5,0,0,0,0,0,0,0,0,0,0,0
Cluster 349,0,0,0,0,550,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 35,0,0,0,0,0,0,14656,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Cluster 350,0,0,0,0,1071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 351,0,0,0,2210,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0
Cluster 352,0,0,0,1751,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
Cluster 353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,838,0,0,0,0,0
Cluster 354,0,0,0,0,0,0,0,0,0,358,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 355,0,0,0,0,0,0,4422,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 356,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3444,0,0,0,0,0,0,0,0
Cluster 357,0,0,0,0,0,0,0,0,0,0,0,0,564,0,0,0,0,0,0,0,0,0,0,0
Cluster 358,0,0,0,0,0,0,3248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 359,0,0,0,0,2,0,0,0,0,430,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 36,0,0,0,0,0,0,1760,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 360,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2750,0,0,0,0,0
Cluster 361,0,0,0,0,152,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 362,0,0,0,0,0,0,0,0,0,0,0,0,0,8146,0,0,0,0,0,0,0,0,0,0
Cluster 363,0,0,0,0,0,0,0,0,537,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 364,0,0,0,0,0,0,1236,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 365,0,0,0,0,0,904,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 366,0,0,0,0,0,2387,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 367,0,0,0,3152,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0
Cluster 368,0,0,0,0,0,0,5436,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 369,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,186,0,0,0,0,0,0
Cluster 37,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,247,0,0,0,0,0,0,0
Cluster 370,0,0,0,0,0,0,0,0,0,0,0,0,674,0,0,0,0,0,0,0,0,0,0,0
Cluster 371,0,0,0,1,211,0,0,0,0,14,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3277,0,0,0,0,0
Cluster 373,0,0,0,0,558,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 374,0,0,0,1978,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0
Cluster 375,0,0,0,0,0,0,0,0,0,439,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 376,0,0,0,0,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 377,0,0,0,0,0,0,5044,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 378,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4400,0,0,0,0,0,0,0,0
Cluster 379,0,0,0,0,0,0,0,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0
Cluster 38,0,0,0,0,0,0,0,0,0,0,0,0,438,0,0,0,0,0,0,0,0,0,0,0
Cluster 380,0,0,0,0,0,0,10468,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Cluster 381,0,0,0,0,263,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 382,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2166,0,0,0,0,0
Cluster 383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,334,0,0,0,0,0,0,0,0
Cluster 384,0,0,0,0,822,0,0,0,0,0,0,0,0,0,0,0,0,5141,0,0,0,0,0,0
Cluster 385,0,0,0,0,1,0,0,0,0,2,0,0,365,0,0,0,0,0,0,0,0,0,0,0
Cluster 386,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,471
Cluster 387,0,0,0,0,123,0,0,0,0,45,0,0,1,0,0,0,0,0,0,0,0,0,0,0
Cluster 388,0,0,0,0,0,0,0,0,0,0,1188,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 389,0,0,0,0,1,0,0,0,0,2,0,0,120,0,0,1,0,0,0,0,0,0,0,0
Cluster 39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1995,0,0,0,0,0,0,0,0
Cluster 390,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,807,0,0,0,0,0,0,0,0
Cluster 391,0,0,0,0,1,0,0,0,0,0,0,471,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 392,0,0,0,0,0,0,0,867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 393,0,0,0,0,0,0,3449,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 394,0,0,0,0,0,0,0,0,562,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0
Cluster 395,0,0,0,0,684,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 396,0,0,0,0,0,0,0,0,0,0,0,0,0,4633,0,0,0,0,0,0,0,0,0,0
Cluster 397,0,0,0,0,0,0,0,0,0,5,0,0,477,0,0,0,0,0,0,0,0,0,0,0
Cluster 398,0,0,0,0,986,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 399,0,0,0,0,0,0,0,0,644,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2737,0,0,0,0,0
Cluster 40,0,286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 400,0,0,0,0,770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 401,0,0,0,0,0,0,0,0,0,0,0,0,286,0,0,0,0,0,0,0,0,0,0,0
Cluster 402,0,0,0,0,0,0,3558,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 403,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1670,0,0,0,0,0
Cluster 404,0,0,0,0,290,0,0,0,0,0,0,0,0,0,0,0,0,1615,0,0,0,0,0,0
