Cluster,Analysis,Backdoor,Bot,DDoS,DoS,DoS GoldenEye,DoS Hulk,DoS SlowHTTPTest,DoS Slowloris,Exploits,FTP Patator,Fuzzers,Generic,Heartbleed,Infiltration,Normal,Port Scan,Reconnaissance,SSH Patator,Shellcode,Web Attack - Brute Force,Web Attack - SQL Injection,Web Attack - XSS,Worms
Cluster 405,0,0,0,0,0,0,9289,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Cluster 406,0,0,0,0,1048,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 407,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,887,0,0,0,0,0
Cluster 408,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1230,0,0,0,0,0
Cluster 409,0,0,0,4492,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
Cluster 41,0,0,0,0,0,0,0,0,0,1872,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 410,0,0,0,0,872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 411,0,0,0,0,0,0,0,0,0,1194,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 412,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1427,0,0,0
Cluster 413,0,0,0,3175,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
Cluster 414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3715,0,0,0,0,0,0,0,0
Cluster 415,0,0,0,0,0,0,0,0,0,0,1200,0,0,0,0,4,0,0,0,0,0,0,0,0
Cluster 416,0,0,0,0,0,0,6379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 417,0,0,0,0,0,0,0,0,0,0,0,0,0,7758,0,0,0,0,0,0,0,0,0,0
Cluster 418,0,0,0,0,0,0,0,0,0,0,0,0,313,0,0,0,0,0,0,0,0,0,0,0
Cluster 419,0,0,0,0,18,0,0,0,0,10,0,0,82,0,0,0,0,0,0,0,0,0,0,0
Cluster 42,0,0,0,0,0,0,11492,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Cluster 420,0,0,0,0,460,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 421,0,0,0,0,0,0,0,0,0,1356,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 422,0,0,0,0,1011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 423,0,0,0,0,3851,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 424,0,0,0,0,0,0,1253,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,936,0,0,0,0,0
Cluster 426,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2075,0,0,0,0,0,0,0,0
Cluster 427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,0,0,0,0,0,0,0,0
Cluster 428,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1076
Cluster 429,0,0,0,0,0,0,2,0,0,269,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 43,0,0,0,0,0,0,0,0,0,0,0,0,2154,0,0,0,0,0,0,0,0,0,0,0
Cluster 430,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1949,0,0,0,0,0,0,0,0
Cluster 431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2014,0,0,0,0,0
Cluster 432,0,0,0,0,0,0,15532,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Cluster 433,0,0,0,0,1602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 434,0,0,0,0,0,0,0,0,0,3747,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3151,0,0,0,0,0,0,0,0
Cluster 436,0,0,0,0,1526,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 437,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1299,0,0,0,0,0,0,0,0
Cluster 438,0,0,0,0,127,0,0,0,0,15,0,0,0,0,0,0,0,3,0,0,0,0,0,0
Cluster 439,0,0,0,0,0,0,0,0,0,0,0,0,0,4968,0,0,0,0,0,0,0,0,0,0
Cluster 44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2128,0,0,0,0,0,0,0,0
Cluster 440,0,0,0,3601,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
Cluster 441,0,0,0,0,0,0,0,0,0,0,282,0,0,0,0,11,0,0,0,0,0,0,0,0
Cluster 442,0,0,0,0,0,0,14562,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Cluster 443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2110,0,0,0,0,0,0,0,0
Cluster 444,0,0,0,0,0,0,0,0,0,274,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 445,0,0,0,0,0,0,0,0,0,0,0,0,1783,0,0,0,0,0,0,0,0,0,0,0
Cluster 446,0,0,0,0,1,0,0,0,0,297,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 447,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,315,0,0,0,0,0,0
Cluster 448,0,0,0,4085,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 449,0,0,0,0,0,0,2804,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 45,0,0,0,0,2,0,0,0,0,170,0,0,9,0,0,0,0,0,0,0,0,0,0,0
Cluster 450,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,583,0,0,0,0,0
Cluster 451,0,0,0,0,570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 452,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,827,0,0,0,0,0,0,0,0
Cluster 453,0,0,0,0,304,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
Cluster 454,0,0,0,0,0,0,3171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 455,0,0,0,0,0,0,0,0,0,0,1263,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,136
Cluster 457,0,0,0,0,0,0,0,0,0,0,0,364,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 458,0,0,0,0,56,0,0,0,0,89,0,1,1,0,0,0,0,0,0,0,0,0,0,0
Cluster 459,0,0,0,0,0,0,4701,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 46,0,0,0,3064,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0
Cluster 460,0,0,0,2029,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 461,0,0,0,0,0,0,0,0,0,9,0,0,108,0,0,0,0,0,0,0,0,0,0,0
Cluster 462,0,0,0,0,0,0,0,0,0,557,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 463,0,0,0,0,0,0,2095,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 464,0,0,0,0,4,0,0,0,0,138,0,0,16,0,0,0,0,0,0,0,0,0,0,0
Cluster 465,0,0,0,0,0,0,0,0,0,0,0,0,2347,0,0,0,0,0,0,0,0,0,0,0
Cluster 466,0,0,0,0,1,0,0,575,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0
Cluster 467,0,0,0,0,0,0,3084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,201,0,0,0,0,0,0,0,0
Cluster 469,0,0,0,0,0,0,0,0,0,0,1337,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1955,0,0,0,0,0
Cluster 470,0,0,0,0,0,0,0,0,0,918,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 471,0,0,0,0,0,0,3570,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 472,0,0,0,0,0,0,473,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0
Cluster 473,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,804,0,0,0,0,0
Cluster 474,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2724,0,0,0,0,0,0,0,0
Cluster 475,0,0,0,0,0,0,3330,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 476,0,0,0,0,0,0,790,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4322,0,0,0,0,0,0,0,0
Cluster 478,0,0,0,0,711,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 479,0,0,0,0,0,0,4041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3738,0,0,0,0,0,0,0,0
Cluster 480,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1196,0,0,0,0,0
Cluster 481,0,0,0,0,0,1649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 482,0,0,0,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 483,0,0,0,0,609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 484,0,0,0,0,108,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1293,0,0,0,0,0,0,0,0
Cluster 486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3270,0,0,0,0,0,0,0,0
Cluster 487,0,0,0,0,0,0,0,0,0,0,1601,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 488,0,0,0,0,0,0,0,0,0,556,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 489,0,0,0,0,0,0,0,0,0,8,0,0,269,0,0,0,0,0,0,0,0,0,0,0
Cluster 49,0,0,0,0,1867,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 490,0,0,0,0,0,0,0,0,0,4,0,47,12,0,0,1,0,1,0,0,0,0,0,0
Cluster 491,0,0,0,0,0,0,0,0,0,0,0,1295,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 492,0,0,0,0,0,0,6253,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 493,0,0,0,0,3,0,0,0,0,246,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 494,0,0,0,0,552,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 495,0,0,0,0,0,0,1728,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 496,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1784,0,0,0,0,0,0,0,0
Cluster 497,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,236,0,0,0,0,0,0,0,0
Cluster 498,0,0,0,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0
Cluster 499,0,0,0,0,0,0,0,0,0,1,0,0,681,0,0,0,0,0,0,0,0,0,0,0
Cluster 5,0,0,0,0,0,0,0,0,0,1926,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 50,0,0,0,0,1,0,0,0,0,244,0,0,2,0,0,0,0,0,0,0,0,0,0,0
Cluster 500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2268,0,0,0,0,0,0,0,0
Cluster 501,0,0,0,0,0,0,9139,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2385,0,0,0,0,0,0,0,0
Cluster 503,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1197,0,0,0,0,0,0
Cluster 504,0,0,0,0,0,0,3733,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 505,0,0,0,0,0,0,3171,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Cluster 506,0,0,0,0,0,0,11102,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 507,0,0,0,0,1031,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 508,0,0,0,0,0,0,0,0,0,0,827,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 509,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,662,0
Cluster 51,0,0,0,4721,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Cluster 510,0,0,0,0,439,0,0,0,0,0,0,0,0,0,0,0,0,2835,0,0,0,0,0,0
Cluster 511,0,0,0,0,0,0,0,0,0,0,1511,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 512,0,0,0,0,0,1079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 513,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,838,0,0,0,0,0
Cluster 514,0,0,0,0,0,0,0,0,0,10,0,696,0,0,0,2,0,0,0,0,0,0,0,0
Cluster 515,0,0,0,0,0,482,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 52,0,0,0,0,523,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 53,0,0,0,0,0,0,15141,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 54,0,0,0,0,0,0,4076,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 55,0,0,0,3648,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0
Cluster 56,0,0,0,0,0,0,0,0,0,2,1137,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 57,0,0,0,0,0,0,0,0,0,0,0,0,0,4295,0,0,0,0,0,0,0,0,0,0
Cluster 58,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,497,0,0,0,0,0,0
Cluster 59,0,0,0,0,0,0,0,0,0,0,0,0,0,8292,0,0,0,0,0,0,0,0,0,0
Cluster 6,0,0,0,0,1230,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 60,0,0,0,0,0,2491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 61,0,0,0,0,0,0,0,0,0,1205,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 62,0,0,0,0,0,0,6,226,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3012,0,0,0,0,0
Cluster 64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1670
Cluster 65,0,0,0,0,0,0,0,0,0,1,0,442,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 66,0,0,0,3292,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
Cluster 67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1191,0
Cluster 68,0,0,0,0,0,0,0,0,0,0,0,0,0,4574,0,0,0,0,0,0,0,0,0,0
Cluster 69,0,0,0,2850,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
Cluster 7,0,0,0,0,0,0,0,0,0,0,2665,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,244,0,0,0,0,0
Cluster 71,0,0,0,0,0,0,0,0,0,0,2445,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 72,0,0,0,0,3,0,0,0,0,763,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4345,0,0,0,0,0,0,0,0
Cluster 74,0,0,0,0,0,0,672,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Cluster 75,0,0,0,0,377,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 76,0,0,0,0,5,0,0,0,0,718,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 77,0,0,0,0,0,0,0,0,0,1,0,0,843,0,0,0,0,0,0,0,0,0,0,0
Cluster 78,0,0,0,0,0,1816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 79,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5889,0,0,0,0,0,0,0,0
Cluster 8,0,0,0,0,0,0,0,0,0,0,0,6131,0,0,0,15,0,0,0,0,0,0,0,0
Cluster 80,0,0,0,0,0,0,0,0,0,0,0,0,0,8158,0,0,0,0,0,0,0,0,0,0
Cluster 81,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1457,0,0,0
Cluster 82,0,0,0,0,0,0,0,0,0,0,0,1989,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2931,0,0,0,0,0,0,0,0
Cluster 84,0,0,0,0,0,0,8564,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
Cluster 85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1970,0,0,0,0,0
Cluster 86,0,0,0,0,568,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 87,0,0,0,0,0,0,0,0,0,0,1943,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 88,0,0,0,0,0,0,0,0,0,0,0,0,380,0,0,0,0,0,0,0,0,0,0,0
Cluster 89,0,0,0,0,0,0,3544,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
Cluster 9,0,0,0,0,0,0,0,0,0,0,0,0,2061,0,0,0,0,0,0,0,0,0,0,0
Cluster 90,0,0,0,0,0,0,0,0,0,0,0,0,0,9071,0,0,0,0,0,0,0,0,0,0
Cluster 91,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2109,0,0,0,0,0,0,0,0
Cluster 92,0,0,0,0,0,0,12466,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 93,0,0,0,0,0,0,0,0,0,0,0,0,2475,0,0,0,0,0,0,0,0,0,0,0
Cluster 94,0,0,0,0,3,0,0,0,0,0,0,948,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 95,0,0,0,5594,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
Cluster 96,0,0,0,0,0,0,0,0,0,1,0,1112,0,0,0,4,0,0,0,0,0,0,0,0
Cluster 97,0,0,0,4512,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0
Cluster 98,0,0,0,0,1941,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Cluster 99,0,0,0,0,0,0,2298,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
